Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (56) condicional_if -> . IF content_if lista_codigo END
    (57) condicional_if -> . IF content_if lista_codigo else END
    (58) condicional_if -> . IF content_if lista_codigo elsif END
    (59) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo END
    (60) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo else END
    (61) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo elsif END
    (84) iteracion -> . WHILE content_if lista_codigo END
    (85) iteracion -> . WHILE LPAREN content_if RPAREN lista_codigo END
    (86) iteracion -> . FOR expresion IN expresion lista_codigo END
    (87) iteracion -> . FOR expresion IN rango lista_codigo END
    (88) iteracion -> . FOR LPAREN expresion RPAREN IN expresion lista_codigo END
    (89) iteracion -> . FOR LPAREN expresion RPAREN IN rango lista_codigo END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for VARIABLE_GLOBAL resolved as shift
  ! shift/reduce conflict for VARIABLE_CLASE resolved as shift
  ! shift/reduce conflict for VARIABLE_INSTANCIA resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    CLASS           shift and go to state 6
    DEF             shift and go to state 8
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

  ! CLASS           [ reduce using rule 110 (vacio -> .) ]
  ! DEF             [ reduce using rule 110 (vacio -> .) ]
  ! STRING          [ reduce using rule 110 (vacio -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE        [ reduce using rule 110 (vacio -> .) ]
  ! CONSTANT        [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_CLASE  [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 110 (vacio -> .) ]
  ! INTEGER         [ reduce using rule 110 (vacio -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 110 (vacio -> .) ]
  ! PUTS            [ reduce using rule 110 (vacio -> .) ]
  ! IF              [ reduce using rule 110 (vacio -> .) ]
  ! WHILE           [ reduce using rule 110 (vacio -> .) ]
  ! FOR             [ reduce using rule 110 (vacio -> .) ]

    programa                       shift and go to state 1
    clase                          shift and go to state 2
    metodo                         shift and go to state 3
    lista_codigo                   shift and go to state 4
    expresion                      shift and go to state 5
    codigo                         shift and go to state 10
    vacio                          shift and go to state 11
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 19
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    condicional_if                 shift and go to state 24
    iteracion                      shift and go to state 25
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 1

    (0) S' -> programa .



state 2

    (1) programa -> clase .
    (3) programa -> clase . programa
    (1) programa -> . clase
    (2) programa -> . metodo
    (3) programa -> . clase programa
    (4) programa -> . metodo programa
    (5) programa -> . lista_codigo programa
    (6) programa -> . expresion
    (7) programa -> . expresion programa
    (37) clase -> . CLASS CONSTANT varias_exp varios_met END
    (38) clase -> . CLASS CONSTANT varias_exp END
    (39) clase -> . CLASS CONSTANT varios_met END
    (44) metodo -> . DEF VARIABLE lista_codigo END
    (45) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (46) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END
    (49) lista_codigo -> . codigo
    (50) lista_codigo -> . vacio
    (51) lista_codigo -> . codigo lista_codigo
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (52) codigo -> . asignacion
    (53) codigo -> . expresion
    (54) codigo -> . condicional_if
    (55) codigo -> . iteracion
    (110) vacio -> .
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (56) condicional_if -> . IF content_if lista_codigo END
    (57) condicional_if -> . IF content_if lista_codigo else END
    (58) condicional_if -> . IF content_if lista_codigo elsif END
    (59) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo END
    (60) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo else END
    (61) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo elsif END
    (84) iteracion -> . WHILE content_if lista_codigo END
    (85) iteracion -> . WHILE LPAREN content_if RPAREN lista_codigo END
    (86) iteracion -> . FOR expresion IN expresion lista_codigo END
    (87) iteracion -> . FOR expresion IN rango lista_codigo END
    (88) iteracion -> . FOR LPAREN expresion RPAREN IN expresion lista_codigo END
    (89) iteracion -> . FOR LPAREN expresion RPAREN IN rango lista_codigo END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for VARIABLE_GLOBAL resolved as shift
  ! shift/reduce conflict for VARIABLE_CLASE resolved as shift
  ! shift/reduce conflict for VARIABLE_INSTANCIA resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 1 (programa -> clase .)
    CLASS           shift and go to state 6
    DEF             shift and go to state 8
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

  ! CLASS           [ reduce using rule 110 (vacio -> .) ]
  ! DEF             [ reduce using rule 110 (vacio -> .) ]
  ! STRING          [ reduce using rule 110 (vacio -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE        [ reduce using rule 110 (vacio -> .) ]
  ! CONSTANT        [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_CLASE  [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 110 (vacio -> .) ]
  ! INTEGER         [ reduce using rule 110 (vacio -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 110 (vacio -> .) ]
  ! PUTS            [ reduce using rule 110 (vacio -> .) ]
  ! IF              [ reduce using rule 110 (vacio -> .) ]
  ! WHILE           [ reduce using rule 110 (vacio -> .) ]
  ! FOR             [ reduce using rule 110 (vacio -> .) ]

    clase                          shift and go to state 2
    programa                       shift and go to state 37
    metodo                         shift and go to state 3
    lista_codigo                   shift and go to state 4
    expresion                      shift and go to state 5
    codigo                         shift and go to state 10
    vacio                          shift and go to state 11
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 19
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    condicional_if                 shift and go to state 24
    iteracion                      shift and go to state 25
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 3

    (2) programa -> metodo .
    (4) programa -> metodo . programa
    (1) programa -> . clase
    (2) programa -> . metodo
    (3) programa -> . clase programa
    (4) programa -> . metodo programa
    (5) programa -> . lista_codigo programa
    (6) programa -> . expresion
    (7) programa -> . expresion programa
    (37) clase -> . CLASS CONSTANT varias_exp varios_met END
    (38) clase -> . CLASS CONSTANT varias_exp END
    (39) clase -> . CLASS CONSTANT varios_met END
    (44) metodo -> . DEF VARIABLE lista_codigo END
    (45) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (46) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END
    (49) lista_codigo -> . codigo
    (50) lista_codigo -> . vacio
    (51) lista_codigo -> . codigo lista_codigo
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (52) codigo -> . asignacion
    (53) codigo -> . expresion
    (54) codigo -> . condicional_if
    (55) codigo -> . iteracion
    (110) vacio -> .
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (56) condicional_if -> . IF content_if lista_codigo END
    (57) condicional_if -> . IF content_if lista_codigo else END
    (58) condicional_if -> . IF content_if lista_codigo elsif END
    (59) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo END
    (60) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo else END
    (61) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo elsif END
    (84) iteracion -> . WHILE content_if lista_codigo END
    (85) iteracion -> . WHILE LPAREN content_if RPAREN lista_codigo END
    (86) iteracion -> . FOR expresion IN expresion lista_codigo END
    (87) iteracion -> . FOR expresion IN rango lista_codigo END
    (88) iteracion -> . FOR LPAREN expresion RPAREN IN expresion lista_codigo END
    (89) iteracion -> . FOR LPAREN expresion RPAREN IN rango lista_codigo END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for VARIABLE_GLOBAL resolved as shift
  ! shift/reduce conflict for VARIABLE_CLASE resolved as shift
  ! shift/reduce conflict for VARIABLE_INSTANCIA resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 2 (programa -> metodo .)
    CLASS           shift and go to state 6
    DEF             shift and go to state 8
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

  ! CLASS           [ reduce using rule 110 (vacio -> .) ]
  ! DEF             [ reduce using rule 110 (vacio -> .) ]
  ! STRING          [ reduce using rule 110 (vacio -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE        [ reduce using rule 110 (vacio -> .) ]
  ! CONSTANT        [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_CLASE  [ reduce using rule 110 (vacio -> .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 110 (vacio -> .) ]
  ! INTEGER         [ reduce using rule 110 (vacio -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 110 (vacio -> .) ]
  ! PUTS            [ reduce using rule 110 (vacio -> .) ]
  ! IF              [ reduce using rule 110 (vacio -> .) ]
  ! WHILE           [ reduce using rule 110 (vacio -> .) ]
  ! FOR             [ reduce using rule 110 (vacio -> .) ]

    metodo                         shift and go to state 3
    programa                       shift and go to state 38
    clase                          shift and go to state 2
    lista_codigo                   shift and go to state 4
    expresion                      shift and go to state 5
    codigo                         shift and go to state 10
    vacio                          shift and go to state 11
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 19
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    condicional_if                 shift and go to state 24
    iteracion                      shift and go to state 25
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 4

    (5) programa -> lista_codigo . programa
    (1) programa -> . clase
    (2) programa -> . metodo
    (3) programa -> . clase programa
    (4) programa -> . metodo programa
